## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	328 	0 	1 	1
#RawHits:
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
##
Element: 0.0 0.0 0.0 0.0 0.0 849M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 816.6 0.0 2067.0
Element: 1.0 0.0 0.0 0.0 0.0 832M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 813.3 0.0 2064.0
Element: 2.0 0.0 0.0 0.0 0.0 833M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 809.8 0.0 2066.0
Element: 3.0 0.0 0.0 0.0 0.0 848M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 806.5 0.0 2065.0
Element: 4.0 0.0 0.0 0.0 0.0 817M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 803.0 0.0 2867.0
Element: 5.0 0.0 0.0 0.0 0.0 800M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 799.7 0.0 2864.0
Element: 6.0 0.0 0.0 0.0 0.0 801M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 796.2 0.0 2866.0
Element: 7.0 0.0 0.0 0.0 0.0 816M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 792.9 0.0 2865.0
Element: 8.0 0.0 0.0 0.0 0.0 977M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 787.9 0.0 2355.0
Element: 9.0 0.0 0.0 0.0 0.0 960M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 784.6 0.0 2352.0
Element: 10.0 0.0 0.0 0.0 0.0 961M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 781.2 0.0 2354.0
Element: 11.0 0.0 0.0 0.0 0.0 976M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 777.9 0.0 2353.0
Element: 12.0 0.0 0.0 0.0 0.0 945M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 774.5 0.0 2003.0
Element: 13.0 0.0 0.0 0.0 0.0 928M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 771.2 0.0 2000.0
Element: 14.0 0.0 0.0 0.0 0.0 929M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 767.7 0.0 2002.0
Element: 15.0 0.0 0.0 0.0 0.0 944M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 764.4 0.0 2001.0
Element: 16.0 0.0 0.0 0.0 0.0 1105M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 759.6 0.0 2611.0
Element: 17.0 0.0 0.0 0.0 0.0 1088M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 756.4 0.0 2608.0
Element: 18.0 0.0 0.0 0.0 0.0 1089M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 753.0 0.0 2610.0
Element: 19.0 0.0 0.0 0.0 0.0 1104M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 749.8 0.0 2609.0
Element: 20.0 0.0 0.0 0.0 0.0 1073M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 746.4 0.0 2323.0
Element: 21.0 0.0 0.0 0.0 0.0 1056M0 -700.0 700.0 -6000.0 0.1 0.0 0.0 0.0 743.1 0.0 2320.0
